Observation,Burn.unit,Plot.no,Fuel.trt,Logger.pos,Profile,GreenFreq,Peak.temp,Ambient.temp,Max.temp.incr,Duration.emp,Total.heat.emp,Notes
1,Sunset,12541,Reduce,Surface,NO,100,75.1,37.52249583,37.57750417,9.333333333,1.650797475,
2,Sunset,12619,Reduce,1Below,PROFILE,100,38.66,32.72729395,5.932706049,,0,
3,Sunset,12619,Reduce,2Below,PROFILE,100,31.04,29.31014099,1.729859013,,0,
4,Sunset,12619,Reduce,4Below,PROFILE,100,30.77,29.29876598,1.471234019,,0,"very quick and small increase, loggers removed at 3:11, before soil is cool"
5,Sunset,12619,Reduce,Above,PROFILE,100,255.8736364,61.19254636,194.68109,11.21666667,6.60870404,
6,Sunset,12619,Reduce,Surface,PROFILE,100,53.16545455,40.7324458,12.43300874,2.166666667,0.146186616,print?
7,Sunset,12621,Increase,Surface,NO,2,670.6636364,25.66670372,644.9969326,54.55,118.4836336,
8,Sunset,12622,Control,Surface,NO,98,195.97,28.03996109,167.9300389,13.21666667,6.142521717,
9,Sunset,12623,Increase,Surface,NO,8,546.6881818,26.59172874,520.0964531,68.76666667,138.0769836,
10,Sunset,12624,Increase,1Below,PROFILE,29,73.14818182,25.7725024,47.37567942,,0,
11,Sunset,12624,Increase,2Below,PROFILE,29,77.65,25.32017788,52.32982212,,0,
12,Sunset,12624,Increase,4Below,PROFILE,29,53.17,24.95817121,28.21182879,,0,"loggers removed at 3:20, before soil is cool"
13,Sunset,12624,Increase,Above,PROFILE,29,622.97,29.86643135,593.1035686,48.18333333,70.52281869,
14,Sunset,12624,Increase,Surface,PROFILE,29,451.96,26.51801556,425.4419844,61.13333333,92.40383889,
15,Sunset,12628,Reduce,Surface,NO,100,50.39,43.43844358,6.95155642,5.866666667,0.421474747,
16,Sunset,12630,Reduce,1Below,PROFILE,100,35.34,31.56256253,3.777437465,,0,
17,Sunset,12630,Reduce,2Below,PROFILE,100,31.68,30.75805599,0.921944009,,0,"very slight decrease/increase logger removed 3:27pm, ""fuels not burned"""
18,Sunset,12630,Reduce,4Below,PROFILE,100,30.34,30.11802112,0.221978877,,0,"temp spike at 1:27, when fire hits plot, temp drop and increases again"
19,Sunset,12630,Reduce,Above,PROFILE,100,86.56636364,44.89612563,41.67023801,7.65,1.893239141,big cooling event happens (12:40) before fire is started (around 1pm)
20,Sunset,12630,Reduce,Surface,PROFILE,100,66.12363636,49.54896609,16.57467027,7.45,0.949760606,"plot temp >60 before fire is started, max not much higher"
21,Sunset,12635,Reduce,Surface,NO,100,66.33181818,44.4659144,21.86590378,3.933333333,0.53317904,
22,Sunset,12636,Increase,Surface,NO,8,278.29,26.02193997,252.26806,45.81666667,49.09100076,
23,Sunset,12637,Increase,1Below,PROFILE,27,80.69636364,23.98,56.71636364,,0,
24,Sunset,12637,Increase,2Below,PROFILE,27,76.22363636,23.64,52.58363636,,0,
25,Sunset,12637,Increase,4Below,PROFILE,27,56.92,23.31493052,33.60506948,,0,"loggers removed at 3pm, before soil is cool"
26,Sunset,12637,Increase,Above,PROFILE,27,708.7636364,27.13680934,681.626827,24.31666667,50.50635025,
27,Sunset,12637,Increase,Surface,PROFILE,27,369.7145455,24.65421901,345.0603264,21.26666667,30.68601843,
28,Sunset,12640,Control,1Below,PROFILE,100,43.96,26.05614786,17.90385214,,0,removed loggers 2:52
29,Sunset,12640,Control,2Below,PROFILE,100,33.01,24.97981656,8.030183435,,0,
30,Sunset,12640,Control,4Below,PROFILE,100,28.12363636,24.30651473,3.817121633,,0,temp drop
31,Sunset,12640,Control,Above,PROFILE,100,152.3409091,26.71234272,125.6285664,8.766666667,3.534658838,
32,Sunset,12640,Control,Surface,PROFILE,100,356.0618182,34.05667593,322.0051423,9.033333333,10.5550351,"a long shallow dip, not sure what to make of it"
33,Sunset,12646,Control,Surface,NO,89,196.5236364,33.11357421,163.4100622,11.55,6.417324242,questionable peak prior to highest peak
34,Sunset,12648,Control,Surface,NO,90,227.4372727,29.30280156,198.1344712,13.58333333,9.571514394,
35,Sunset,12649,Control,Surface,NO,100,109.5009091,32.81095609,76.689953,7.35,2.673826263,
36,Sunset,12652,Control,1Below,PROFILE,94,40.62,27.67036687,12.94963313,,0,
37,Sunset,12652,Control,2Below,PROFILE,94,39.36,28.74938855,10.61061145,,0,
38,Sunset,12652,Control,4Below,PROFILE,94,31.01,28.18135631,2.828643691,,0,"don't know when removed loggers, no notes"
39,Sunset,12652,Control,Above,PROFILE,94,249.76,35.86428016,213.8957198,8.616666667,6.689080556,
40,Sunset,12652,Control,Surface,PROFILE,94,389.1318182,56.07289049,333.0589277,8.633333333,10.13345404,
41,Sunset,12654,Control,Surface,NO,100,94.28636364,29.54773207,64.73863156,8.216666667,1.641469192,
42,Sunset,12655,Increase,Surface,NO,24,172.3190909,24.92515286,147.393938,11.86666667,6.859882576,
43,Sunset,12660,Reduce,Surface,NO,99,79.84,37.40284047,42.43715953,8.216666667,1.881942929,"10 degree peak at 13:11, prior to highest peak"
44,Sunset,12664,Increase,Surface,NO,32,421.0381818,24.31018899,396.7279928,45.55,69.35006465,
45,Sunset,12665,Reduce,Surface,NO,98,55.90818182,34.98887715,20.91930466,3.783333333,0.392704293,
46,Sunset,12671,Increase,1Below,PROFILE,25,62.98,24.90934408,38.07065592,,0,
47,Sunset,12671,Increase,2Below,PROFILE,25,69.83,24.68426904,45.14573096,,0,
48,Sunset,12671,Increase,4Below,PROFILE,25,38.66,24.58565617,14.07434383,,0,"initial increase, drop in temp, then large increase, logger removed at 3:20"
49,Sunset,12671,Increase,Above,PROFILE,25,519.64,28.12091718,491.5190828,67.95,201.4109689,
50,Sunset,12671,Increase,Surface,PROFILE,25,382.7236364,25.8796963,356.8439401,42.05,71.90932298,print?
51,Sunset,12672,Control,1Below,PROFILE,96,44.62,28.71993178,15.90006822,,0,
52,Sunset,12672,Control,2Below,PROFILE,96,38.99,28.26420233,10.72579767,,0,
53,Sunset,12672,Control,4Below,PROFILE,96,30.68,26.05841579,4.621584213,,0,"loggers removed at 3pm, before soil is cool"
54,Sunset,12672,Control,Above,PROFILE,96,369.48,44.94959978,324.5304002,14.81666667,15.79529975,"Is this too early? - no, soil decreases at the same time"
55,Sunset,12672,Control,Surface,PROFILE,96,184.0654545,31.9704169,152.0950376,11.58333333,5.423248232,
56,Sunset,12934,Reduce,1Below,PROFILE,99,41.97,37.13997777,4.830022235,,0,"I included the entire dip in temp, but did not for parallel above ground logger€"
57,Sunset,12934,Reduce,2Below,PROFILE,99,36.61,34.37264591,2.237354086,,0,
58,Sunset,12934,Reduce,4Below,PROFILE,99,32.07181818,30.50340189,1.568416292,,0,"loggers removed at 3:33, temp decreases after that"
59,Sunset,12934,Reduce,Above,PROFILE,99,87.93181818,48.4150139,39.51680429,4.8,0.898188636,
60,Sunset,12934,Reduce,Surface,PROFILE,99,112.02,48.64303755,63.37696245,10.2,2.678779293,multiple temp decreases before fire hits plot€
61,Tallwinds,13498,Increase,1Below,PROFILE,80,38.57,24.00104957,14.56895043,,0,
62,Tallwinds,13498,Increase,2Below,PROFILE,80,32.01,23.48956087,8.520439133,,0,
63,Tallwinds,13498,Increase,4Below,PROFILE,80,27,22.62809288,4.37190712,,0,big peak at 3 is not from fire
64,Tallwinds,13498,Increase,Above,PROFILE,80,,,,,,Outlier removed: MaxFireTemp (231.258152); HeatingAmount (202.634547)
65,Tallwinds,13498,Increase,Surface,PROFILE,80,583.5354545,27.02138966,556.5140649,18.38333333,48.7464351,
66,Tallwinds,13503,Increase,Surface,NO,36,245.51,22.8199904,222.6900096,41.85,40.61067677,
67,Tallwinds,13506,Control,Surface,NO,97,451.7572727,45.75478043,406.0024923,15.51666667,18.75291641,
68,Tallwinds,13510,Increase,Surface,NO,63,135.49,22.40054424,113.0894558,19.78333333,8.243985606,
69,Tallwinds,13517,Control,1Below,PROFILE,97,51.32,28.62072262,22.69927738,,0,
70,Tallwinds,13517,Control,2Below,PROFILE,97,32.68,26.60738946,6.072610541,,0,
71,Tallwinds,13517,Control,4Below,PROFILE,97,28.67,24.96789327,3.702106726,,0,
72,Tallwinds,13517,Control,Above,PROFILE,97,393.4263636,43.23696498,350.1893987,10.6,11.69312803,
73,Tallwinds,13517,Control,Surface,PROFILE,97,40.47,26.38900601,14.08099399,20.8,1.008417677,"very little increase, avoid peaks before 11am and after 2pm"
74,Tallwinds,13518,Reduce,1Below,PROFILE,97,43.63,31.87303502,11.75696498,,0,
75,Tallwinds,13518,Reduce,2Below,PROFILE,97,42.91,30.81556976,12.09443024,,0,
76,Tallwinds,13518,Reduce,4Below,PROFILE,97,35.34,28.20039466,7.139605336,,0,
77,Tallwinds,13518,Reduce,Above,PROFILE,97,164.3127273,50.825403,113.4873243,33.68333333,10.48469646,"sun pattern the same before fire, re-do start time for all yellow highlighting"
78,Tallwinds,13518,Reduce,Surface,PROFILE,97,343.1790909,49.18597554,293.9931154,32.68333333,15.81257096,sun pattern the same before fire
79,Tallwinds,13522,Control,1Below,PROFILE,99,31.34,27.23340543,4.106594573,,0,
80,Tallwinds,13522,Control,2Below,PROFILE,99,39.33,26.4359811,12.8940189,,0,
81,Tallwinds,13522,Control,4Below,PROFILE,99,28.09272727,24.17212896,3.920598312,,0,big peak at 3 is not from fire
82,Tallwinds,13522,Control,Above,PROFILE,99,388.4018182,44.31603719,344.085781,7.583333333,8.982188889,
83,Tallwinds,13522,Control,Surface,PROFILE,99,471.1154545,38.62261256,432.492842,6.283333333,7.762334848,these matching patterns are form the sun: changes in temp happen at the SAME TIME in multiple plots
84,Tallwinds,13524,Control,Surface,NO,96,529.7427273,34.51630906,495.2264182,12.41666667,27.45059949,
85,Tallwinds,13527,Increase,1Below,PROFILE,77,34.22,22.28036131,11.93963869,,0,
86,Tallwinds,13527,Increase,2Below,PROFILE,77,42.64,21.96508616,20.67491384,,0,
87,Tallwinds,13527,Increase,4Below,PROFILE,77,38.66,21.95924402,16.70075598,,0,
88,Tallwinds,13527,Increase,Above,PROFILE,77,628.7490909,27.04176765,601.7073233,86.35,127.6205871,
89,Tallwinds,13527,Increase,Surface,PROFILE,77,400.4090909,24.20204861,376.2070423,23.7,21.82237222,
90,Tallwinds,13528,Control,Surface,NO,96,367.5709091,47.06843802,320.5024711,6.066666667,7.177393939,"similar pre-fire pattern as 550 and 548, bump before fire may be head from head fire€"
91,Tallwinds,13529,Increase,Surface,NO,7,544.1454545,22.97779878,521.1676558,37.73333333,76.72246465,
92,Tallwinds,13530,Control,Surface,NO,97,239.3681818,39.07127849,200.2969033,8.633333333,5.798881818,"another matching pattern from the eastern side of Tallwinds, some patterns are exact - sun?"
93,Tallwinds,13531,Reduce,1Below,PROFILE,96,33.68,24.21982869,9.460171307,,0,
94,Tallwinds,13531,Reduce,2Below,PROFILE,96,29.34,23.31494719,6.025052807,,0,
95,Tallwinds,13531,Reduce,4Below,PROFILE,96,25.99,22.91782101,3.072178988,,0,big peak at 3 is not from fire
96,Tallwinds,13531,Reduce,Above,PROFILE,96,310.0427273,33.95991106,276.0828162,6.05,6.493245202,
97,Tallwinds,13531,Reduce,Surface,PROFILE,96,31.98,24.30394664,7.676053363,8.033333333,0.214340152,
98,Tallwinds,13534,Reduce,Surface,NO,98,131.9027273,31.43544191,100.4672854,8.983333333,3.836383333,
99,Tallwinds,13541,Increase,Surface,NO,45,535.0345455,25.14354086,509.8910046,21.15,36.12822929,
100,Tallwinds,13542,Reduce,1Below,PROFILE,100,32.01,25.17275456,6.837245439,,0,
101,Tallwinds,13542,Reduce,2Below,PROFILE,100,30.34,25.48797413,4.852025873,,0,
102,Tallwinds,13542,Reduce,4Below,PROFILE,100,27,24.03350043,2.96649957,,0,big peak at 3 is not from fire
103,Tallwinds,13542,Reduce,Above,PROFILE,100,102.8081818,29.84579767,72.96238415,9.2,2.888374242,
104,Tallwinds,13542,Reduce,Surface,PROFILE,100,75.69090909,30.38617565,45.30473344,9.966666667,1.963091667,
105,Tallwinds,13544,Control,1Below,PROFILE,100,32.35,25.36542524,6.984574764,,0,
106,Tallwinds,13544,Control,2Below,PROFILE,100,30.34,24.75964981,5.580350195,,0,
107,Tallwinds,13544,Control,4Below,PROFILE,100,27.15,23.60115317,3.548846834,,0,
108,Tallwinds,13544,Control,Above,PROFILE,100,223.67,29.57283895,194.097161,8.95,4.616625505,
109,Tallwinds,13544,Control,Surface,PROFILE,100,345.1509091,36.80469705,308.346212,9.066666667,8.891683333,follows sun pattern in other plots
110,Tallwinds,13547,Increase,1Below,PROFILE,21,,,,,,Outlier removed: MaxFireTemp (574.654545454545); HeatingAmount (550.206454090656)
111,Tallwinds,13547,Increase,2Below,PROFILE,21,52.12,22.28706504,29.83293496,,0,
112,Tallwinds,13547,Increase,4Below,PROFILE,21,44.62,22.30293749,22.31706251,,0,
113,Tallwinds,13547,Increase,Above,PROFILE,21,596.1909091,25.38625246,570.8046566,85.08333333,112.3896285,
114,Tallwinds,13547,Increase,Surface,PROFILE,21,252.3,22.97487493,229.3251251,57.55,71.5489399,
115,Tallwinds,13548,Reduce,Surface,NO,97,253.4254545,47.16645359,206.259001,7.666666667,5.650675,Pre-fire rise may be from fire? Ambient will be artifically high. Check results.
116,Tallwinds,13550,Control,Surface,NO,94,224.1936364,43.7740856,180.4195508,10.43333333,6.168583838,"13550 and 13548 show similar pre-fire patterns, are physically close€"
117,Tallwinds,13552,Reduce,Surface,NO,99,171.1490909,35.94899389,135.200097,22.93333333,4.572674242,
118,Tallwinds,13554,Increase,Surface,NO,33,447.5818182,24.20635909,423.3754591,45.5,52.25662172,
119,Tallwinds,13561,Reduce,Surface,NO,100,139.72,31.31997221,108.4000278,7.45,3.334204798,long and deep temp decrease starting at 11:29am€
120,Tallwinds,13562,Reduce,Surface,NO,100,106.42,34.05223761,72.36776239,9.666666667,1.995568687,"long and deep temp decrease starting at 11am, too eary for fire."
